date,customer_id,gsv,aha_revenue,order_cost,ltv,cac,is_repeat_customer,customer_segment,churned
2025-10-10,CUST02457,102289.22,17981.92,6031.7,499.13,104.53,0.22,Regular,0.03
2025-10-11,CUST01310,94304.56,14265.18,5600.84,551.34,114.34,-0.02,Regular,-0.13
2025-10-12,CUST01367,77576.31,12354.71,7169.7,418.21,96.74,0.68,Platinum,-0.14
2025-10-13,CUST00461,102995.56,17322.39,10809.7,435.12,115.67,0.6,Regular,-0.09
2025-10-14,CUST02726,67226.89,17525.39,3349.64,376.41,114.04,0.23,Diamond,0.09
2025-10-15,CUST00985,80228.23,8522.62,7866.07,535.25,148.21,0.1,Regular,0.0
2025-10-16,CUST01942,69247.4,17849.62,4120.23,484.45,113.4,1.38,Platinum,-0.38
2025-10-17,CUST01816,96425.49,27737.89,5123.2,404.32,76.26,-0.49,Platinum,-0.36
2025-10-18,CUST00393,108800.02,17327.8,9151.72,480.66,169.03,0.7,Diamond,-0.08
2025-10-19,CUST00711,89307.74,6218.19,3727.72,554.12,134.4,1.09,Platinum,0.12
2025-10-20,CUST02992,86320.74,15830.67,9696.09,721.48,157.1,-1.24,Diamond,-0.48
2025-10-21,CUST02729,67151.0,5542.95,3224.56,616.92,91.74,0.84,Regular,-0.06
2025-10-22,CUST02661,70629.96,31148.05,9487.45,235.07,110.61,0.34,Regular,-0.06
2025-10-23,CUST01897,60730.96,26375.08,2612.38,527.4,128.7,0.58,Diamond,0.3
2025-10-24,CUST00046,40892.56,11510.47,5502.34,665.25,125.91,0.29,Diamond,-0.04
2025-10-25,CUST00277,76914.14,3417.71,13301.1,344.69,121.28,0.98,Platinum,0.11
2025-10-26,CUST01305,78788.78,10422.2,12718.13,563.57,70.71,0.63,Regular,0.06
2025-10-27,CUST02390,128634.82,13994.8,6139.09,472.26,80.54,0.52,Diamond,-0.36
2025-10-28,CUST00985,116328.8,5896.18,8628.2,632.93,145.71,0.0,Regular,0.18
2025-10-29,CUST01977,96011.26,14568.4,11153.36,546.51,149.3,1.39,Diamond,0.08
2025-10-30,CUST02419,126852.24,13961.05,9531.85,397.27,112.94,0.45,Regular,0.13
2025-10-31,CUST00824,112860.89,15563.15,6570.42,476.41,143.14,1.59,Platinum,0.77
2025-11-01,CUST02983,44304.06,16098.44,5096.56,483.26,94.44,1.41,Regular,-0.35
2025-11-02,CUST02930,106336.04,9975.25,10111.28,485.41,99.06,-0.44,Regular,0.36
2025-11-03,CUST02683,99154.47,10550.06,10925.8,629.34,92.85,0.12,Regular,-0.02
2025-11-04,CUST00515,78964.84,15155.56,12740.32,402.06,97.94,-0.07,Regular,0.09
2025-11-05,CUST02116,56253.75,11689.5,2185.21,615.87,129.67,0.43,Regular,0.03
2025-11-06,CUST02737,96813.35,19570.98,3531.76,464.66,97.69,0.54,Platinum,-0.04
2025-11-07,CUST02538,42860.49,15105.88,11022.64,525.57,160.28,0.56,Diamond,-0.07
2025-11-08,CUST02833,84369.2,24476.18,2606.18,508.06,124.37,0.97,Regular,0.1
2025-11-09,CUST01791,72353.94,19125.22,11260.32,497.15,136.97,1.19,Platinum,-0.25
2025-11-10,CUST00647,59407.99,20576.18,6751.97,498.1,124.97,0.93,Regular,0.18
2025-11-11,CUST00283,108783.91,15601.11,5802.89,668.5,139.59,0.17,Regular,-0.04
2025-11-12,CUST01856,83969.1,15728.14,8055.83,597.27,97.58,0.06,Diamond,-0.18
2025-11-13,CUST01468,88311.81,23791.34,3245.64,457.66,144.28,0.45,Regular,-0.05
2025-11-14,CUST02813,103116.77,12984.04,9974.53,683.03,117.93,0.66,Platinum,0.27
2025-11-15,CUST02384,84625.08,17723.08,12659.48,531.5,139.49,0.36,Platinum,-0.06
2025-11-16,CUST02191,93908.66,13558.09,10118.95,541.1,86.04,-0.22,Diamond,0.1
2025-11-17,CUST02133,101260.46,13545.8,6654.03,402.68,118.73,0.79,Regular,-0.1
2025-11-18,CUST00720,96235.49,8933.88,2648.03,442.04,118.02,0.25,Platinum,0.18
2025-11-19,CUST00362,90571.45,11118.18,2767.29,419.92,102.6,0.24,Regular,0.17
2025-11-20,CUST01667,120772.87,10166.58,3294.42,509.65,121.41,0.42,Regular,0.38
2025-11-21,CUST01785,109856.49,17966.87,7380.56,573.67,146.15,0.33,Regular,0.0
2025-11-22,CUST01305,83072.33,20250.84,7770.38,542.22,101.04,0.27,Diamond,0.16
2025-11-23,CUST02152,66451.32,14436.58,10112.34,683.64,134.5,-0.19,Regular,0.06
2025-11-24,CUST00953,97685.27,16098.35,1847.8,396.83,92.34,0.39,Platinum,0.28
2025-11-25,CUST01594,89156.94,14140.9,11485.69,512.98,157.65,0.8,Regular,-0.1
2025-11-26,CUST01515,119277.71,10768.49,9572.52,351.05,130.92,0.58,Platinum,0.18
2025-11-27,CUST00169,104722.95,19339.26,6404.88,392.88,149.9,0.92,Regular,0.0
2025-11-28,CUST00270,100218.59,18264.85,3728.29,646.17,128.65,0.09,Platinum,0.02
2025-11-29,CUST01620,85063.68,5226.71,11293.17,446.02,122.97,-0.19,Platinum,0.05
2025-11-30,CUST02987,67137.08,13471.66,6487.82,406.61,131.09,0.33,Regular,0.08
2025-12-01,CUST00553,80808.94,10403.47,7356.55,252.93,112.34,0.14,Regular,0.01
2025-12-02,CUST01444,94421.39,12919.26,8608.51,405.45,82.45,0.2,Platinum,0.08
2025-12-03,CUST02155,49911.86,11487.45,4586.12,475.89,124.12,0.56,Diamond,0.33
2025-12-04,CUST00081,109851.31,14684.19,6543.39,342.43,99.85,0.2,Regular,0.22
2025-12-05,CUST02942,126500.57,13231.88,10102.64,469.23,92.86,-0.17,Diamond,0.2
2025-12-06,CUST00931,45567.46,13123.14,9788.68,646.87,127.93,0.17,Regular,-0.05
2025-12-07,CUST01045,56556.08,20595.01,9816.63,417.74,109.46,0.62,Regular,-0.13
2025-12-08,CUST01282,89435.36,17776.35,3835.56,390.39,135.83,0.78,Regular,0.22
2025-12-09,CUST02094,73050.1,11316.03,6684.83,369.48,99.17,0.78,Regular,0.2
2025-12-10,CUST02785,90065.64,12075.99,6189.12,367.41,105.59,0.66,Diamond,0.31
2025-12-11,CUST00938,83356.54,17441.39,8737.44,561.72,138.3,0.37,Regular,-0.08
2025-12-12,CUST00338,64149.08,17434.35,8459.77,505.31,120.74,0.65,Platinum,-0.01
2025-12-13,CUST01631,110793.23,11828.9,7900.74,610.52,85.28,0.43,Platinum,-0.27
2025-12-14,CUST00690,94173.03,13723.29,15066.74,733.66,120.29,0.51,Diamond,-0.04
2025-12-15,CUST00566,73510.82,24382.96,6516.63,287.63,144.98,-0.02,Regular,0.22
2025-12-16,CUST01793,115163.05,11917.18,6153.67,543.71,105.43,0.47,Platinum,-0.05
2025-12-17,CUST00476,74546.42,24710.81,3830.69,370.09,127.16,0.64,Diamond,0.16
2025-12-18,CUST01570,59750.96,20575.94,2648.62,591.06,97.95,0.62,Regular,0.0
2025-12-19,CUST00557,88504.37,23761.09,3633.52,468.18,112.33,-0.19,Platinum,0.1
2025-12-20,CUST01775,91926.61,11699.33,5189.47,502.84,137.08,0.5,Platinum,-0.18
2025-12-21,CUST00460,95532.69,14058.5,11482.16,351.03,119.51,-0.27,Diamond,0.05
2025-12-22,CUST01539,98849.79,12620.98,7540.12,450.28,141.1,0.54,Regular,-0.53
2025-12-23,CUST01827,95214.12,20694.21,8018.3,510.06,123.67,0.1,Regular,0.0
2025-12-24,CUST02781,94394.47,12013.82,7120.02,656.77,159.86,1.3,Platinum,-0.27
2025-12-25,CUST01127,73228.17,18667.92,8551.71,407.63,83.51,0.51,Platinum,0.26
2025-12-26,CUST01108,71069.86,18396.84,11767.52,435.88,110.71,0.85,Platinum,0.18
2025-12-27,CUST02779,99778.02,14675.94,1233.96,609.07,93.21,1.5,Regular,0.12
2025-12-28,CUST02112,89713.62,21574.87,11197.62,400.13,94.58,0.04,Diamond,0.32
2025-12-29,CUST01059,101349.1,15473.62,-382.39,632.01,94.77,0.67,Diamond,-0.14
2025-12-30,CUST00969,50361.78,19194.91,7506.12,498.62,118.47,-0.14,Regular,0.36
2025-12-31,CUST01230,74700.13,12387.69,14217.4,534.79,119.66,0.62,Diamond,0.21
