date,unexpected_risk_cost,unexpected_risk_cost_lag_1,unexpected_risk_cost_lag_2,unexpected_risk_cost_ma,unexpected_risk_cost_trend,delivery_time,delivery_time_lag_1,delivery_time_lag_2,delivery_time_ma,delivery_time_trend,delivery_cost,delivery_cost_lag_1,delivery_cost_lag_2,delivery_cost_ma,delivery_cost_trend,department,support_cost,support_cost_lag_1,support_cost_lag_2,support_cost_ma,support_cost_trend,csat_score,csat_score_lag_1,csat_score_lag_2,csat_score_ma,csat_score_trend,first_contact_resolution_rate,first_contact_resolution_rate_lag_1,first_contact_resolution_rate_lag_2,first_contact_resolution_rate_ma,first_contact_resolution_rate_trend,aha_revenue,aha_revenue_lag_1,aha_revenue_lag_2,aha_revenue_ma,aha_revenue_trend,repeat_customer_rate,repeat_customer_rate_lag_1,repeat_customer_rate_lag_2,repeat_customer_rate_ma,repeat_customer_rate_trend,total_revenue,total_revenue_lag_1,total_revenue_lag_2,total_revenue_ma,total_revenue_trend,uptime_rate,uptime_rate_lag_1,uptime_rate_lag_2,uptime_rate_ma,uptime_rate_trend,revenue_from_release,revenue_from_release_lag_1,revenue_from_release_lag_2,revenue_from_release_ma,revenue_from_release_trend,feature_adoption_rate,feature_adoption_rate_lag_1,feature_adoption_rate_lag_2,feature_adoption_rate_ma,feature_adoption_rate_trend,revenue_attributed,revenue_attributed_lag_1,revenue_attributed_lag_2,revenue_attributed_ma,revenue_attributed_trend,conversion_rate,conversion_rate_lag_1,conversion_rate_lag_2,conversion_rate_ma,conversion_rate_trend,net_profit,net_profit_lag_1,net_profit_lag_2,net_profit_ma,net_profit_trend,opex_ratio,opex_ratio_lag_1,opex_ratio_lag_2,opex_ratio_ma,opex_ratio_trend
2028-10-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,485412.400545934,465957.9113051904,473259.81617521064,474876.70934211166,-7301.904870020226,630.6137893545782,554.0247915837012,627.397136499915,604.0119058127315,-73.3723449162137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-11-30,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,404904.13068855705,485412.400545934,465957.9113051904,452091.4808465605,19454.48924074357,617.5005207812029,630.6137893545782,554.0247915837012,600.7130339064942,76.58899777087697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-12-31,,,,,,,,,,,,,,,,Sales,,,,,,,,,,,,,,,,447334.5989632467,404904.13068855705,485412.400545934,445883.7100659125,-80508.26985737693,622.8209343350179,617.5005207812029,630.6137893545782,623.6450814902663,-13.113268573375308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,92221294.86,89841680.91,92794866.15,88606427.35,-2953185.2400000095,3068.4300799799453,2969.992926153948,3074.1382450390192,2990.8241637592937,-104.14531888507145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,90780010.38,92221294.86,89841680.91,88671780.108,2379613.950000003,2978.2384516806173,3068.4300799799453,2969.992926153948,2972.8129141561617,98.43715382599748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,95464268.44,90780010.38,92221294.86,92220424.148,-1441284.4800000042,3071.0175740509776,2978.2384516806173,3068.4300799799453,3032.3634553809015,-90.19162829932793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,94481310.16,95464268.44,90780010.38,92557712.95,4684258.060000002,3064.994579440308,3071.0175740509776,2978.2384516806173,3030.534722261159,92.77912237036026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,80739222.03,94481310.16,95464268.44,90737221.174,-982958.2800000012,2965.8709139074012,3064.994579440308,3071.0175740509776,3029.7103198118502,-6.022994610669684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,107930373.83,80739222.03,94481310.16,93879036.968,-13742088.129999995,3071.4552295227327,2965.8709139074012,3064.994579440308,3030.3153497204075,-99.12366553290667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,95880999.82,107930373.83,80739222.03,94899234.85599999,27191151.799999997,2970.533667856276,3071.4552295227327,2965.8709139074012,3028.774392955539,105.58431561533143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,86461307.64,95880999.82,107930373.83,93098642.69600001,-12049374.010000005,3070.2179945113558,2970.533667856276,3071.4552295227327,3028.614477047615,-100.92156166645645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,88667724.2336001,86461307.64,95880999.82,91935925.51072003,-9419692.179999992,3068.3012886962547,3070.2179945113558,2970.533667856276,3029.275818898804,99.68432665507953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-28,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,80928438.32416195,88667724.2336001,86461307.64,91973768.76955241,2206416.5936000943,2773.726059890917,3068.3012886962547,3070.2179945113558,2990.8468480955075,-1.9167058151010679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,91078261.21261881,80928438.32416195,88667724.2336001,88603346.24607618,-7739285.909438148,3072.4481210000686,2773.726059890917,3068.3012886962547,2991.045426390974,-294.5752288053377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,97689529.69594392,91078261.21261881,80928438.32416195,88965052.22126496,10149822.888456866,2969.3965358269825,3072.4481210000686,2773.726059890917,2990.8179999851154,298.7220611091516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,95241826.86784773,97689529.69594392,91078261.21261881,90721156.06683451,6611268.483325109,3071.4099450205244,2969.3965358269825,3072.4481210000686,2991.0563900869497,-103.0515851730861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,97040850.81128514,95241826.86784773,97689529.69594392,92395781.38237152,-2447702.828096196,2971.102510311605,3071.4099450205244,2969.3965358269825,2971.6166344100193,102.01340919354197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,97495167.46015692,97040850.81128514,95241826.86784773,95709127.2095705,1799023.9434374124,3069.0429612473527,2971.102510311605,3071.4099450205244,3030.6800146813066,-100.30743470891957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-08-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,85670445.87842278,97495167.46015692,97040850.81128514,94627564.14273128,454316.64887177944,3070.1653422121426,3069.0429612473527,2971.102510311605,3030.223458923721,97.94045093574778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,84195275.67244808,85670445.87842278,97495167.46015692,91928713.33803213,-11824721.581734136,2967.4433283023923,3070.1653422121426,3069.0429612473527,3029.8328174188036,1.1223809647899543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-10-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,91605496.28317486,84195275.67244808,85670445.87842278,91201447.22109756,-1475170.205974698,3070.838035672307,2967.4433283023923,3070.1653422121426,3029.71843554916,-102.72201390975033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-11-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,90397099.35238856,91605496.28317486,84195275.67244808,89872696.92931823,7410220.610726774,2971.407447804841,3070.838035672307,2967.4433283023923,3029.779423047807,103.39470736991461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-12-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,98905292.97062337,90397099.35238856,91605496.28317486,90154722.03141153,-1208396.9307862967,3071.135307759461,2971.407447804841,3070.838035672307,3030.197892350229,-99.43058786746587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-01-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,95172795.74264741,98905292.97062337,90397099.35238856,92055192.00425646,8508193.618234813,3066.843668272711,3071.135307759461,2971.407447804841,3029.533557562342,99.72785995461982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-02-28,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,78448008.56815375,95172795.74264741,98905292.97062337,90905738.5833976,-3732497.2279759645,2768.9119292240966,3066.843668272711,3071.135307759461,2989.827277746683,-4.291639486749773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-03-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,102737947.32172759,78448008.56815375,95172795.74264741,93132228.79110813,-16724787.174493656,3066.5614666289466,2768.9119292240966,3066.843668272711,2988.9719639380114,-297.9317390486144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-04-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,92916734.34263948,102737947.32172759,78448008.56815375,93636155.78915831,24289938.753573835,2972.079451775722,3066.5614666289466,2768.9119292240966,2989.1063647321876,297.64953740485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-05-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,84165694.46994945,92916734.34263948,102737947.32172759,90688236.08902355,-9821212.979088113,3065.7301316444828,2972.079451775722,3066.5614666289466,2988.025329509192,-94.48201485322443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-06-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,97828737.61733484,84165694.46994945,92916734.34263948,91219424.46396104,-8751039.872690022,2967.8631188036998,3065.7301316444828,2972.079451775722,2968.2292196153894,93.65067986876056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-07-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,98542347.87394364,97828737.61733484,84165694.46994945,95238292.325119,13663043.147385389,3070.5037080431216,2967.8631188036998,3065.7301316444828,3028.5475753791948,-97.86701284078299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-08-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,83770224.6784133,98542347.87394364,97828737.61733484,91444747.79645614,713610.2566087991,3067.0813170512565,3070.5037080431216,2967.8631188036998,3028.6515454636565,102.64058923942184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-09-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,95389307.469033,83770224.6784133,98542347.87394364,91939262.42173484,-14772123.19553034,2967.6752902878766,3067.0813170512565,3070.5037080431216,3027.7707131660873,-3.422390991865086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-10-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,102601399.99466611,95389307.469033,83770224.6784133,95626403.52667817,11619082.790619701,3067.9869567063397,2967.6752902878766,3067.0813170512565,3028.222078178459,-99.40602676337994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-11-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,98702940.11419925,102601399.99466611,95389307.469033,95801244.02605107,7212092.525633112,2970.9087585399798,3067.9869567063397,2967.6752902878766,3028.8312061257147,100.31166641846312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027-12-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,98120207.29775003,98702940.11419925,102601399.99466611,95716815.91081233,-3898459.8804668635,3070.3515250767396,2970.9087585399798,3067.9869567063397,3028.8007695324386,-97.07819816635993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-01-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,97776648.10497284,98120207.29775003,98702940.11419925,98518100.59612425,-582732.816449225,3069.095493231204,3070.3515250767396,2970.9087585399798,3029.203604768428,99.44276653675979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-02-29,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,83488052.67437404,97776648.10497284,98120207.29775003,96137849.63719246,-343559.19277718663,2870.8520427443013,3069.095493231204,3070.3515250767396,3009.8389552597127,-1.2560318455357447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-03-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,84458245.26232077,83488052.67437404,97776648.10497284,92509218.69072339,-14288595.430598795,3069.1397768119164,2870.8520427443013,3069.095493231204,3010.069519280828,-198.24345048690247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-04-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,89113470.34544668,84458245.26232077,83488052.67437404,90591324.73697287,970192.5879467279,2970.6860626111047,3069.1397768119164,2870.8520427443013,3010.0249800950533,198.28773406761502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-05-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,99288505.76336855,89113470.34544668,84458245.26232077,90824984.43009657,4655225.083125904,3065.9776845051456,2970.6860626111047,3069.1397768119164,3009.1502119807346,-98.45371420081165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-06-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,91338729.4625777,99288505.76336855,89113470.34544668,89537400.70161755,10175035.417921871,2970.641577987089,3065.9776845051456,2970.6860626111047,2989.4594289319116,95.29162189404087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-07-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,93793448.9015466,91338729.4625777,99288505.76336855,91598479.94705205,-7949776.300790846,3068.791433155903,2970.641577987089,3065.9776845051456,3029.0473070142316,-95.33610651805657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-08-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,84667932.64925714,93793448.9015466,91338729.4625777,91640417.42443934,2454719.438968897,3066.742833080551,3068.791433155903,2970.641577987089,3028.5679182679587,98.14985516881416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-09-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,87286821.24089807,84667932.64925714,93793448.9015466,91275087.60352962,-9125516.25228946,2969.497190912718,3066.742833080551,3068.791433155903,3028.3301439282814,-2.0486000753521694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-10-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,94079469.8008799,87286821.24089807,84667932.64925714,90233280.41103189,2618888.5916409343,3067.482618896579,2969.497190912718,3066.742833080551,3028.631130806568,-97.24564216783301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-11-30,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,106999223.00913899,94079469.8008799,87286821.24089807,93365379.12034413,6792648.559981823,2969.9672232077833,3067.482618896579,2969.497190912718,3028.496259850707,97.98542798386097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-12-31,,,,,,,,,,,,,,,,Tech,,,,,,,,,,,,,,,,,,,,,,,,,,96032902.67332312,106999223.00913899,94079469.8008799,93813269.87469944,12919753.20825909,2969.189346701579,2969.9672232077833,3067.482618896579,3008.575842559842,-97.5153956887957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202366190.73,198359824.76,196147882.4,200341578.66599998,2211942.3599999845,1303.9,1048.15,1250.96,1179.264,-202.80999999999995,,,,,,,,,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201062098.96,202366190.73,198359824.76,197210685.968,4006365.969999999,1230.4,1303.9,1048.15,1197.828,255.75,,,,,,,,,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219613751.91,201062098.96,202366190.73,203509949.752,-1304091.769999981,1209.25,1230.4,1303.9,1208.532,-73.5,,,,,,,,,,,,,,,,,,,,
2025-08-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231431762.67,219613751.91,201062098.96,210566725.806,18551652.949999988,1166.07,1209.25,1230.4,1191.554,-21.15000000000009,,,,,,,,,,,,,,,,,,,,
2025-09-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197828506.34,231431762.67,219613751.91,210460462.12199998,11818010.75999999,1138.46,1166.07,1209.25,1209.616,-43.180000000000064,,,,,,,,,,,,,,,,,,,,
2025-10-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237108043.07999998,197828506.34,231431762.67,217408832.592,-33603256.32999998,1274.32,1138.46,1166.07,1203.7,-27.6099999999999,,,,,,,,,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239822690.25,237108043.07999998,197828506.34,225160950.85,39279536.73999998,1214.81,1274.32,1138.46,1200.5819999999999,135.8599999999999,,,,,,,,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198024515.98,239822690.25,237108043.07999998,220843103.66399997,2714647.1700000167,1197.65,1214.81,1274.32,1198.262,-59.50999999999999,,,,,,,,,,,,,,,,,,,,
2026-01-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205955265.26296082,198024515.98,239822690.25,215747804.18259215,-41798174.27000001,1243.1569672060878,1197.65,1214.81,1213.6793934412176,-17.159999999999854,,,,,,,,,,,,,,,,,,,,
2026-02-28,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211780344.2008292,205955265.26296082,198024515.98,218538171.75475803,7930749.282960832,1130.7773703387322,1243.1569672060878,1197.65,1212.1428675089642,45.506967206087666,,,,,,,,,,,,,,,,,,,,
2026-03-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245804511.43053278,211780344.2008292,205955265.26296082,220277465.4248646,5825078.9378683865,1298.9987217115176,1130.7773703387322,1243.1569672060878,1217.0786118512674,-112.37959686735553,,,,,,,,,,,,,,,,,,,,
2026-04-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206063704.42142054,245804511.43053278,211780344.2008292,213525668.25914866,34024167.229703575,1117.674335406105,1298.9987217115176,1130.7773703387322,1197.6514789324885,168.22135137278542,,,,,,,,,,,,,,,,,,,,
2026-05-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196735687.04397044,206063704.42142054,245804511.43053278,213267902.47194275,-39740807.00911224,1168.1618429911218,1117.674335406105,1298.9987217115176,1191.7538475307128,-181.32438630541265,,,,,,,,,,,,,,,,,,,,
2026-06-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193549122.81628788,196735687.04397044,206063704.42142054,210786673.98260817,-9328017.377450109,1141.7605201783822,1168.1618429911218,1117.674335406105,1171.4745581251716,50.48750758501683,,,,,,,,,,,,,,,,,,,,
2026-07-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190504320.6402932,193549122.81628788,196735687.04397044,206531469.27050096,-3186564.2276825607,1245.2643909264073,1141.7605201783822,1168.1618429911218,1194.3719622427066,-26.401322812739636,,,,,,,,,,,,,,,,,,,,
2026-08-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205714339.32850552,190504320.6402932,193549122.81628788,198513434.8500955,-3044802.1759946644,1190.639983654227,1245.2643909264073,1141.7605201783822,1172.7002146312486,103.50387074802507,,,,,,,,,,,,,,,,,,,,
2026-09-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209255130.50962472,205714339.32850552,190504320.6402932,199151720.06773633,15210018.688212305,1232.8718311944522,1190.639983654227,1245.2643909264073,1195.7397137889182,-54.62440727218018,,,,,,,,,,,,,,,,,,,,
2026-10-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222442867.45118514,209255130.50962472,205714339.32850552,204293156.14917928,3540791.1811192036,1207.5502862375304,1232.8718311944522,1190.639983654227,1203.6174024381999,42.23184754022509,,,,,,,,,,,,,,,,,,,,
2026-11-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216808936.72864163,222442867.45118514,209255130.50962472,208945118.93165004,13187736.941560417,1225.3029577014506,1207.5502862375304,1232.8718311944522,1220.3258899428135,-25.321544956921798,,,,,,,,,,,,,,,,,,,,
2026-12-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199060050.77648833,216808936.72864163,222442867.45118514,210656264.95888907,-5633930.722543508,1182.122204162434,1225.3029577014506,1207.5502862375304,1207.6974525900187,17.75267146392025,,,,,,,,,,,,,,,,,,,,
2027-01-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225990684.2123281,199060050.77648833,216808936.72864163,214711533.93565357,-17748885.952153295,1297.4010665969838,1182.122204162434,1225.3029577014506,1229.0496691785702,-43.18075353901668,,,,,,,,,,,,,,,,,,,,
2027-02-28,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189056997.28575656,225990684.2123281,199060050.77648833,210671907.29087996,26930633.435839772,1100.7035667911628,1297.4010665969838,1182.122204162434,1202.6160162979122,115.27886243454986,,,,,,,,,,,,,,,,,,,,
2027-03-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211436333.51948023,189056997.28575656,225990684.2123281,208470600.50453895,-36933686.92657155,1091.9057852431717,1100.7035667911628,1297.4010665969838,1179.4871160990406,-196.69749980582105,,,,,,,,,,,,,,,,,,,,
2027-04-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226278693.88785532,211436333.51948023,189056997.28575656,210364551.9363817,22379336.23372367,1148.3826412489425,1091.9057852431717,1100.7035667911628,1164.103052808539,-8.797781547991008,,,,,,,,,,,,,,,,,,,,
2027-05-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224365723.78404456,226278693.88785532,211436333.51948023,215425686.53789297,14842360.368375093,1200.1036775457746,1148.3826412489425,1091.9057852431717,1167.6993474852072,56.47685600577074,,,,,,,,,,,,,,,,,,,,
2027-06-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212974468.97484767,224365723.78404456,226278693.88785532,212822443.4903969,-1912970.1038107574,1075.84678247855,1200.1036775457746,1148.3826412489425,1123.3884906615203,51.72103629683215,,,,,,,,,,,,,,,,,,,,
2027-07-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218380329.256363,212974468.97484767,224365723.78404456,218687109.88451815,-11391254.80919689,1126.2401501161837,1075.84678247855,1200.1036775457746,1128.4958073265248,-124.2568950672246,,,,,,,,,,,,,,,,,,,,
2027-08-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217298941.8041175,218380329.256363,212974468.97484767,219859631.54144564,5405860.28151533,1129.7618626144224,1126.2401501161837,1075.84678247855,1136.0670228007746,50.39336763763367,,,,,,,,,,,,,,,,,,,,
2027-09-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232487183.2904502,217298941.8041175,218380329.256363,221101329.4219646,-1081387.4522455037,1084.0815414425035,1129.7618626144224,1126.2401501161837,1123.2068028394867,3.521712498238685,,,,,,,,,,,,,,,,,,,,
2027-10-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215776833.60916257,232487183.2904502,217298941.8041175,219383551.38698816,15188241.486332685,1095.1455019873986,1084.0815414425035,1129.7618626144224,1102.2151677278116,-45.68032117191888,,,,,,,,,,,,,,,,,,,,
2027-11-30,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223156888.87646362,215776833.60916257,232487183.2904502,221420035.3673114,-16710349.681287616,1233.4684060510592,1095.1455019873986,1084.0815414425035,1133.7394924423133,11.063960544895053,,,,,,,,,,,,,,,,,,,,
2027-12-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197177221.0401776,223156888.87646362,215776833.60916257,217179413.7240743,7380055.267301053,1149.6368735549797,1233.4684060510592,1095.1455019873986,1138.4188371300727,138.32290406366064,,,,,,,,,,,,,,,,,,,,
2028-01-31,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232289715.23194745,197177221.0401776,223156888.87646362,220177568.4096403,-25979667.83628601,1225.1638135206213,1149.6368735549797,1233.4684060510592,1157.4992273113126,-83.83153249607949,,,,,,,,,,,,,,,,,,,,
2028-02-29,,,,,,,,,,,,,,,,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235889043.8508022,232289715.23194745,197177221.0401776,220857940.5217107,35112494.19176984,1209.8949586674735,1225.1638135206213,1149.6368735549797,1182.6619107563065,75.52693996564153,,,,,,,,,,,,,,,,,,,,
